Test_Actual,Test_Predicted
422.656202688,399.088760805167
431.957234784,399.26589607674293
433.038750144,398.48040812354077
433.903962432,397.44431340199935
432.606144,399.80121168287263
422.87250576,403.43071991378184
423.305111904,405.6535177798309
419.411656608,405.09354876680493
418.979050464,403.0643127264862
410.9758368,401.9766847821595
412.489958304,401.81393971504946
413.571473664,402.51922264185134
416.816019744,404.3673593165338
415.08559516800005,403.32178878110824
417.897535104,400.5391305073499
417.2486258880001,398.7795886197846
420.060565824,397.913406916257
419.195353536,397.2397281366216
415.30189824,395.7762714937735
414.436685952,394.68530393595756
415.30189824,392.90325359650126
411.408442944,390.92202110617427
412.273655232,393.30661374281203
413.787776736,395.79459864097055
414.652989024,397.1336207421828
411.841049088,397.9090084009297
412.273655232,396.467082762122
411.841049088,396.3887783287644
409.678018368,397.33831461287724
412.489958304,397.53858281691527
415.30189824,397.46196176596686
414.652989024,397.8570950595359
416.3834136,396.8954764339375
418.330141248,394.18946636245676
418.762747392,393.1823964118097
417.681232032,395.7444229846443
416.599716672,398.63908049127366
419.195353536,399.7236674867321
409.89432144,399.01550651903705
412.05735216,398.2297742038723
415.518201312,398.78311829257814
413.13886752,399.3100169866618
411.841049088,398.3171200298471
408.596503008,396.9502678162245
412.273655232,396.4400943409162
415.518201312,396.0837602967467
415.734504384,397.4826510788027
423.088808832,397.828287499275
426.98226412800005,396.65116877396815
428.063779488,396.83688386556526
423.95402112,399.6039029737154
425.251839552,403.93234072039814
428.712688704,405.6016587410955
433.471356288,404.04298238681014
429.36159792,403.17259222725943
424.386627264,403.13143081222125
428.28008256,403.9815932315322
431.740931712,403.1052569308909
436.93220544,400.9802038498929
432.389840928,400.05714011173137
434.3365685760001,399.53431411702485
436.93220544,400.9536226986249
443.853903744,402.0492874363891
445.151722176,400.613905267914
447.314752896,404.94834345834573
442.988691456,412.3605748707317
442.556085312,414.67878250752227
442.988691456,413.2693841610733
439.960448448,410.713873907242
433.903962432,409.8199435452915
433.903962432,409.80430437968334
437.797417728,408.809506829826
443.4212976,406.43151196617913
439.09523616,405.925112525627
440.825660736,407.8635273698358
439.527842304,410.1975642315388
437.364811584,410.2899602047413
438.230023872,409.7917061629434
439.960448448,410.8142252198944
445.58432832,412.0523258305414
448.612571328,411.3937431899306
447.74735904,409.5436516195471
451.208208192,412.4538939891263
458.995118784,416.089185453151
461.590755648,416.8044600690914
435.201780864,419.48910204450686
439.09523616,422.90856759287294
439.527842304,422.2100724983663
436.93220544,418.2849405953359
439.960448448,415.3193095142278
443.4212976,413.017284069629
442.988691456,413.2833670956014
439.960448448,413.0811711471916
443.4212976,412.53437052881833
445.151722176,412.87373499224987
460.72554336,413.75569161803156
466.782029376,414.8480981962941
459.860331072,415.9982285003951
461.158149504,419.21427629053824
462.455967936,421.33338323044563
464.186392512,418.9247073648244
464.186392512,417.33654466704866
464.186392512,417.5405869058428
469.37766624,418.05901438522204
465.0516048,418.381029149307
469.37766624,418.4095380449469
469.37766624,419.27409066872366
469.37766624,420.3207201059873
458.995118784,420.89844608829753
471.108090816,420.52191145521743
473.70372768,418.4553966399333
469.810272384,415.0245818359697
471.108090816,421.8980222720907
470.242878528,430.06755855798906
467.21463552,429.5422346409979
474.136333824,428.2217840489453
476.299364544,428.3265067255959
479.7602136960001,428.83928672850556
481.490638272,429.9670986400199
476.299364544,431.80787730449435
476.7319706880001,435.0913961476519
481.490638272,435.92029907621423
479.7602136960001,434.5231188278966
475.43415225600006,433.6594350466536
475.001546112,434.12136061000746
476.299364544,430.2230542202078
478.462395264,430.54715963663966
480.625425984,433.92030501742323
479.327607552,433.4360610614827
475.001546112,433.7767287887149
477.59718297600006,433.71352049438184
478.02978912,430.3745857883662
476.7319706880001,431.95989759657795
469.810272384,434.9677218432331
460.72554336,434.1853834442159
458.56251264,432.0175670197581
457.697300352,434.26835790619265
456.39948192,439.6787489694033
457.264694208,440.0244396925339
458.56251264,437.4956191952874
460.72554336,434.5457901877626
462.455967936,431.10598829384
467.647241664,428.3633782306235
465.916817088,427.1307078858127
466.782029376,426.69492905245994
470.242878528,426.9041571951276
468.079847808,427.7123165081958
465.916817088,428.0003106568171
465.484210944,427.0549013747397
458.1299064960001,426.52545045571304
451.208208192,428.51917255746326
451.208208192,430.7278245810091
452.9386327680001,430.99284870514344
454.2364512,432.71437873185556
457.697300352,432.29972363260555
457.697300352,430.36030418921706
452.9386327680001,429.34555041241174
450.342995904,428.50668294604003
452.07342048,427.99262683065893
450.342995904,427.55606060875994
450.77560204800005,426.9942453053497
451.64081433600006,425.35446793080115
455.101663488,423.1611292569133
454.2364512,422.1779796272745
456.39948192,420.9482959286736
450.77560204800005,418.5735592245284
454.669057344,421.2677856191447
451.64081433600006,425.5788193638225
454.669057344,426.20916462208527
453.371238912,426.0732993708643
453.371238912,425.7853595249013
453.371238912,424.5153017998084
452.506026624,423.1944710891474
431.740931712,424.03437030602794
438.230023872,419.683994285367
432.606144,422.082569856533
436.499599296,429.8734537056751
430.875719424,430.0703279935655
433.038750144,425.97788960012275
435.201780864,421.7501018307134
438.230023872,418.777221344714
438.230023872,416.14948855526166
429.794204064,414.4540781072215
430.875719424,413.71455735432255
433.903962432,413.33213088281025
435.201780864,413.2059315047776
434.3365685760001,412.24062029841065
438.662630016,410.70089557189357
435.201780864,408.26520413373737
430.659416352,403.9372551109799
431.957234784,409.15050037300836
434.76917562,415.4901185261046
